game_id,home_team,away_team,projected_winner,win_probability,week
2025_06_DET_KC,KC,DET,KC,0.6753923,6
2025_06_BUF_ATL,ATL,BUF,ATL,0.6727542,6
2025_06_CHI_WAS,WAS,CHI,WAS,0.6721167,6
2025_07_PIT_CIN,CIN,PIT,CIN,0.62536234,7
2025_07_LA_JAX,JAX,LA,JAX,0.64205813,7
2025_07_NO_CHI,CHI,NO,CHI,0.68324035,7
2025_07_MIA_CLE,CLE,MIA,CLE,0.6084701,7
2025_07_LV_KC,KC,LV,KC,0.655891,7
2025_07_PHI_MIN,MIN,PHI,MIN,0.5385776,7
2025_07_CAR_NYJ,NYJ,CAR,NYJ,0.7290639,7
2025_07_NE_TEN,TEN,NE,TEN,0.65319324,7
2025_07_NYG_DEN,DEN,NYG,DEN,0.66031617,7
2025_07_IND_LAC,LAC,IND,LAC,0.70553285,7
2025_07_GB_ARI,ARI,GB,ARI,0.689071,7
2025_07_WAS_DAL,DAL,WAS,WAS,0.40928861,7
2025_07_ATL_SF,SF,ATL,SF,0.67904055,7
2025_07_HOU_SEA,SEA,HOU,SEA,0.6125911,7
2025_07_TB_DET,DET,TB,DET,0.641791,7
2025_08_MIN_LAC,LAC,MIN,LAC,0.70412177,8
2025_08_MIA_ATL,ATL,MIA,ATL,0.6694202,8
2025_08_CHI_BAL,BAL,CHI,BAL,0.6809734,8
2025_08_BUF_CAR,CAR,BUF,CAR,0.67697775,8
2025_08_NYJ_CIN,CIN,NYJ,CIN,0.61330897,8
2025_08_SF_HOU,HOU,SF,HOU,0.69882554,8
2025_08_CLE_NE,NE,CLE,NE,0.691381,8
2025_08_NYG_PHI,PHI,NYG,PHI,0.6744273,8
2025_08_TB_NO,NO,TB,NO,0.71383893,8
2025_08_DAL_DEN,DEN,DAL,DEN,0.6626841,8
2025_08_TEN_IND,IND,TEN,IND,0.6777472,8
2025_08_GB_PIT,PIT,GB,PIT,0.7098528,8
2025_08_WAS_KC,KC,WAS,KC,0.65050745,8
2025_09_BAL_MIA,MIA,BAL,MIA,0.6829254,9
2025_09_CHI_CIN,CIN,CHI,CIN,0.6134673,9
2025_09_MIN_DET,DET,MIN,DET,0.64017946,9
2025_09_CAR_GB,GB,CAR,GB,0.66328293,9
2025_09_DEN_HOU,HOU,DEN,HOU,0.68517417,9
2025_09_ATL_NE,NE,ATL,NE,0.68841505,9
2025_09_SF_NYG,NYG,SF,NYG,0.5524645,9
2025_09_IND_PIT,PIT,IND,PIT,0.70605415,9
2025_09_LAC_TEN,TEN,LAC,TEN,0.6376769,9
2025_09_NO_LA,LA,NO,LA,0.75341797,9
2025_09_JAX_LV,LV,JAX,LV,0.66922116,9
2025_09_KC_BUF,BUF,KC,BUF,0.66710496,9
2025_09_SEA_WAS,WAS,SEA,WAS,0.673442,9
2025_09_ARI_DAL,DAL,ARI,ARI,0.36102012,9
2025_10_LV_DEN,DEN,LV,DEN,0.6603964,10
2025_10_ATL_IND,IND,ATL,IND,0.683085,10
2025_10_NO_CAR,CAR,NO,CAR,0.6827578,10
2025_10_NYG_CHI,CHI,NYG,CHI,0.6835468,10
2025_10_JAX_HOU,HOU,JAX,HOU,0.6969444,10
2025_10_BUF_MIA,MIA,BUF,MIA,0.6876001,10
2025_10_BAL_MIN,MIN,BAL,MIN,0.5422377,10
2025_10_CLE_NYJ,NYJ,CLE,NYJ,0.72725755,10
2025_10_NE_TB,TB,NE,TB,0.6699247,10
2025_10_ARI_SEA,SEA,ARI,SEA,0.62569314,10
2025_10_LA_SF,SF,LA,SF,0.68183714,10
2025_10_DET_WAS,WAS,DET,WAS,0.6808038,10
2025_10_PIT_LAC,LAC,PIT,LAC,0.7031504,10
2025_10_PHI_GB,GB,PHI,GB,0.67042106,10
2025_11_NYJ_NE,NE,NYJ,NE,0.6852269,11
2025_11_WAS_MIA,MIA,WAS,MIA,0.6905111,11
2025_11_CAR_ATL,ATL,CAR,ATL,0.6606746,11
2025_11_TB_BUF,BUF,TB,BUF,0.65695053,11
2025_11_LAC_JAX,JAX,LAC,JAX,0.6358721,11
2025_11_CHI_MIN,MIN,CHI,MIN,0.55098116,11
2025_11_GB_NYG,NYG,GB,NYG,0.5431126,11
2025_11_CIN_PIT,PIT,CIN,PIT,0.72087306,11
2025_11_HOU_TEN,TEN,HOU,TEN,0.6423103,11
2025_11_SF_ARI,ARI,SF,ARI,0.68127406,11
2025_11_SEA_LA,LA,SEA,LA,0.7507471,11
2025_11_BAL_CLE,CLE,BAL,CLE,0.61369455,11
2025_11_KC_DEN,DEN,KC,DEN,0.6516456,11
2025_11_DET_PHI,PHI,DET,PHI,0.67243844,11
2025_11_DAL_LV,LV,DAL,LV,0.6901615,11
2025_12_BUF_HOU,HOU,BUF,HOU,0.6982898,12
2025_12_NYJ_BAL,BAL,NYJ,BAL,0.69438565,12
2025_12_PIT_CHI,CHI,PIT,CHI,0.6825109,12
2025_12_NE_CIN,CIN,NE,CIN,0.6254572,12
2025_12_NYG_DET,DET,NYG,DET,0.62034106,12
2025_12_MIN_GB,GB,MIN,GB,0.67527,12
2025_12_IND_KC,KC,IND,KC,0.66825575,12
2025_12_SEA_TEN,TEN,SEA,TEN,0.6514074,12
2025_12_JAX_ARI,ARI,JAX,ARI,0.6756714,12
2025_12_CLE_LV,LV,CLE,LV,0.66914076,12
2025_12_PHI_DAL,DAL,PHI,PHI,0.39751574,12
2025_12_ATL_NO,NO,ATL,NO,0.72278786,12
2025_12_TB_LA,LA,TB,LA,0.75395566,12
2025_12_CAR_SF,SF,CAR,SF,0.6848639,12
2025_13_GB_DET,DET,GB,DET,0.62935084,13
2025_13_KC_DAL,DAL,KC,KC,0.42569098,13
2025_13_CIN_BAL,BAL,CIN,BAL,0.68687254,13
2025_13_CHI_PHI,PHI,CHI,PHI,0.66963303,13
2025_13_LA_CAR,CAR,LA,CAR,0.6939982,13
2025_13_SF_CLE,CLE,SF,CLE,0.61286974,13
2025_13_HOU_IND,IND,HOU,IND,0.68041253,13
2025_13_NO_MIA,MIA,NO,MIA,0.6873155,13
2025_13_ATL_NYJ,NYJ,ATL,NYJ,0.7272961,13
2025_13_ARI_TB,TB,ARI,TB,0.68538266,13
2025_13_JAX_TEN,TEN,JAX,TEN,0.6431444,13
2025_13_MIN_SEA,SEA,MIN,SEA,0.59831065,13
2025_13_LV_LAC,LAC,LV,LAC,0.7024252,13
2025_13_BUF_PIT,PIT,BUF,PIT,0.7245135,13
2025_13_DEN_WAS,WAS,DEN,WAS,0.68275404,13
2025_13_NYG_NE,NE,NYG,NE,0.67864406,13
2025_14_DAL_DET,DET,DAL,DET,0.636391,14
2025_14_SEA_ATL,ATL,SEA,ATL,0.6567281,14
2025_14_PIT_BAL,BAL,PIT,BAL,0.6900777,14
2025_14_TEN_CLE,CLE,TEN,CLE,0.6192065,14
2025_14_CHI_GB,GB,CHI,GB,0.6663059,14
2025_14_IND_JAX,JAX,IND,JAX,0.6505814,14
2025_14_WAS_MIN,MIN,WAS,MIN,0.5569308,14
2025_14_MIA_NYJ,NYJ,MIA,NYJ,0.73336047,14
2025_14_NO_TB,TB,NO,TB,0.6724566,14
2025_14_DEN_LV,LV,DEN,LV,0.6894833,14
2025_14_LA_ARI,ARI,LA,ARI,0.67418313,14
2025_14_CIN_BUF,BUF,CIN,BUF,0.6553087,14
2025_14_HOU_KC,KC,HOU,KC,0.681858,14
2025_14_PHI_LAC,LAC,PHI,LAC,0.70922667,14
2025_15_ATL_TB,TB,ATL,TB,0.67578256,15
2025_15_CLE_CHI,CHI,CLE,CHI,0.68431634,15
2025_15_BAL_CIN,CIN,BAL,CIN,0.6254786,15
2025_15_ARI_HOU,HOU,ARI,HOU,0.7054963,15
2025_15_NYJ_JAX,JAX,NYJ,JAX,0.6478414,15
2025_15_LAC_KC,KC,LAC,KC,0.661692,15
2025_15_BUF_NE,NE,BUF,NE,0.6890388,15
2025_15_WAS_NYG,NYG,WAS,NYG,0.5586552,15
2025_15_LV_PHI,PHI,LV,PHI,0.6613689,15
2025_15_GB_DEN,DEN,GB,DEN,0.6662861,15
2025_15_DET_LA,LA,DET,LA,0.75189465,15
2025_15_CAR_NO,NO,CAR,NO,0.72743756,15
2025_15_IND_SEA,SEA,IND,SEA,0.6076616,15
2025_15_TEN_SF,SF,TEN,SF,0.6883553,15
2025_15_MIN_DAL,DAL,MIN,MIN,0.38048586,15
2025_15_MIA_PIT,PIT,MIA,PIT,0.70781523,15
2025_16_LA_SEA,SEA,LA,SEA,0.60834706,16
2025_16_GB_CHI,CHI,GB,CHI,0.68600965,16
2025_16_PHI_WAS,WAS,PHI,WAS,0.6739806,16
2025_16_NE_BAL,BAL,NE,BAL,0.6992706,16
2025_16_TB_CAR,CAR,TB,CAR,0.67383033,16
2025_16_BUF_CLE,CLE,BUF,CLE,0.60954607,16
2025_16_LAC_DAL,DAL,LAC,LAC,0.43943465,16
2025_16_NYJ_NO,NO,NYJ,NO,0.73396766,16
2025_16_MIN_NYG,NYG,MIN,NYG,0.5368826,16
2025_16_KC_TEN,TEN,KC,TEN,0.65149975,16
2025_16_ATL_ARI,ARI,ATL,ARI,0.6778607,16
2025_16_JAX_DEN,DEN,JAX,DEN,0.66501254,16
2025_16_PIT_DET,DET,PIT,DET,0.6318702,16
2025_16_LV_HOU,HOU,LV,HOU,0.68953115,16
2025_16_CIN_MIA,MIA,CIN,MIA,0.68047315,16
2025_16_SF_IND,IND,SF,IND,0.68903494,16
2025_17_DAL_WAS,WAS,DAL,WAS,0.6854459,17
2025_17_DET_MIN,MIN,DET,MIN,0.544991,17
2025_17_DEN_KC,KC,DEN,KC,0.63679045,17
2025_17_SEA_CAR,CAR,SEA,CAR,0.6823918,17
2025_17_ARI_CIN,CIN,ARI,CIN,0.6197572,17
2025_17_PIT_CLE,CLE,PIT,CLE,0.6158197,17
2025_17_BAL_GB,GB,BAL,GB,0.65948254,17
2025_17_JAX_IND,IND,JAX,IND,0.68752426,17
2025_17_HOU_LAC,LAC,HOU,LAC,0.70152175,17
2025_17_NYG_LV,LV,NYG,LV,0.6723273,17
2025_17_TB_MIA,MIA,TB,MIA,0.6913043,17
2025_17_NE_NYJ,NYJ,NE,NYJ,0.73562247,17
2025_17_NO_TEN,TEN,NO,TEN,0.64788175,17
2025_17_PHI_BUF,BUF,PHI,BUF,0.6444199,17
2025_17_CHI_SF,SF,CHI,SF,0.6776426,17
2025_17_LA_ATL,ATL,LA,ATL,0.6641106,17
2025_18_NO_ATL,ATL,NO,ATL,0.67133135,18
2025_18_NYJ_BUF,BUF,NYJ,BUF,0.65685636,18
2025_18_DET_CHI,CHI,DET,CHI,0.6819266,18
2025_18_CLE_CIN,CIN,CLE,CIN,0.6173855,18
2025_18_LAC_DEN,DEN,LAC,DEN,0.652824,18
2025_18_IND_HOU,HOU,IND,HOU,0.6934125,18
2025_18_TEN_JAX,JAX,TEN,JAX,0.6536638,18
2025_18_ARI_LA,LA,ARI,LA,0.75303334,18
2025_18_KC_LV,LV,KC,LV,0.691212,18
2025_18_GB_MIN,MIN,GB,MIN,0.51711637,18
2025_18_MIA_NE,NE,MIA,NE,0.6901263,18
2025_18_DAL_NYG,NYG,DAL,DAL,0.62461317,18
2025_18_WAS_PHI,PHI,WAS,PHI,0.6659242,18
2025_18_BAL_PIT,PIT,BAL,PIT,0.72674185,18
2025_18_SEA_SF,SF,SEA,SF,0.6878762,18
2025_18_CAR_TB,TB,CAR,TB,0.6799064,18
